site;parcelle_ancien_nom;parcelle_nouveau_nom;rang_ancien;rang_nouveau;contenu_2024;notes
La Sauge;Rang 1 à 17 / Rang 18 à 34;Principal;1;1;Lavande vraie (30 plants, 2020);
La Sauge;Rang 1 à 17 / Rang 18 à 34;Principal;2;2;Lavande vraie (30 plants, 2020);
La Sauge;Rang 1 à 17 / Rang 18 à 34;Principal;3;3;Lavande vraie (30 plants, 2020);
La Sauge;Rang 1 à 17 / Rang 18 à 34;Principal;4;4;Romarin (30+10+12 plants, 2021-2023);
La Sauge;Rang 1 à 17 / Rang 18 à 34;Principal;5;5;Sarriette (66 plants, 2021);
La Sauge;Rang 1 à 17 / Rang 18 à 34;Principal;6;6;Engrais vert 2024 (ex: Coquelicot, Pavot, Matricaire);
La Sauge;Rang 1 à 17 / Rang 18 à 34;Principal;7;7;Serpolet (75 plants, 2023) — ex: Marjolaine;
La Sauge;Rang 1 à 17 / Rang 18 à 34;Principal;8;8;Engrais vert 2024 (ex: Romarin, Pavot, Aneth);
La Sauge;Rang 1 à 17 / Rang 18 à 34;Principal;9;9;Thym citronné (69 plants, 2021);
La Sauge;Rang 1 à 17 / Rang 18 à 34;Principal;10;10;Thym citronné (69 plants, 2021);
La Sauge;Rang 1 à 17 / Rang 18 à 34;Principal;11;11;Marjolaine (69 plants, 2021) + Mélilot + Lotier;
La Sauge;Rang 1 à 17 / Rang 18 à 34;Principal;12;12;Hysope (23p) + Agastache rugosa (20p) + Pensée sauvage (9p);
La Sauge;Rang 1 à 17 / Rang 18 à 34;Principal;13;13;Hysope (42p) + Tagètes Lucida (28p) + Hélichryse (3p) + Bleuets + Verveine off. (28p);
La Sauge;Rang 1 à 17 / Rang 18 à 34;Principal;14;14;Monarde (18p) + Matricaire (7p) + Chicorée (12p) + Verveine off. (3p);
La Sauge;Rang 1 à 17 / Rang 18 à 34;Principal;15;15;Agastache anisée (67p) + Sarriette annuelle (21p) + Artémisia (9p);
La Sauge;Rang 1 à 17 / Rang 18 à 34;Principal;16;16;Géranium rosat (48p) + Menthe coréenne (20p);
La Sauge;Rang 1 à 17 / Rang 18 à 34;Principal;17;17;Thym vulgaire (70p, 2024) — ex: Mauve, Coquelicot;
La Sauge;Rang 1 à 17 / Rang 18 à 34;Principal;18;18;Camomille romaine (140p) + Bouillon blanc (30p);
La Sauge;Rang 1 à 17 / Rang 18 à 34;Principal;19;19;Matricaire (109p, 2024) — ex: Fenouil, Mauve;
La Sauge;Rang 1 à 17 / Rang 18 à 34;Principal;20;20;Pavot de Californie + Aneth (2024) — ex: Matricaire, Mauve;
La Sauge;Rang 1 à 17 / Rang 18 à 34;Principal;21;21;Thym vulgaire (70p, 2021) + Mélilot + Lotier + Monarde (10p);
La Sauge;Rang 1 à 17 / Rang 18 à 34;Principal;22;22;Verveine citronnée (42p, 2021);
La Sauge;Rang 1 à 17 / Rang 18 à 34;Principal;23;23;Thym citron (68p, 2021);
La Sauge;Rang 1 à 17 / Rang 18 à 34;Principal;24;24;Estragon (49p) + Estragon russe (15p) + Pensée sauvage (25p);
La Sauge;Rang 1 à 17 / Rang 18 à 34;Principal;25;25;Géranium rosat (51p, 2024) + Monarde (56p) + Anis vert;
La Sauge;Rang 1 à 17 / Rang 18 à 34;Principal;26;26;Thym vulgaire (69p, 2021) + Agastache anisée + Coriandre;
La Sauge;Rang 1 à 17 / Rang 18 à 34;Principal;27;27;Origan vulgaire (45p) + Origan grec + Engrais vert;
La Sauge;Rang 1 à 17 / Rang 18 à 34;Principal;28;28;Monarde (53p) + Engrais vert;
La Sauge;Rang 1 à 17 / Rang 18 à 34;Principal;29;29;Thym vulgaire (69p, 2021);
La Sauge;Rang 1 à 17 / Rang 18 à 34;Principal;30;30;Mauve (68p, 2024) — ex: Livèche, Fenouil, Matricaire;
La Sauge;Rang 1 à 17 / Rang 18 à 34;Principal;31;31;Estragon (50p, 2023) — ex: Mauve;
La Sauge;Rang 1 à 17 / Rang 18 à 34;Principal;32;32;Thym vulgaire (105p, 2024) — ex: Bouillon blanc, Camomille romaine;
La Sauge;Rang 1 à 17 / Rang 18 à 34;Principal;33;33;Sauge sclarée (18p) + Sauge officinale (19p);
La Sauge;Rangs proches Serre;Serre;1;1;Matricaire (89p, 2024);
La Sauge;Rangs proches Serre;Serre;2;2;Calendula (88p, 2024);
La Sauge;Rangs proches Serre;Serre;3;3;Camomille romaine (71p, 2024);
La Sauge;Rangs proches Serre;Serre;4;4;Mauve (66p, 2024);
Le Combet;Jardin 1;Jardin 1;1;1;Potager;Numérotation conservée
Le Combet;Jardin 1;Jardin 1;2;2;Potager;Numérotation conservée
Le Combet;Jardin 1;Jardin 1;7;3;Marjolaine (32p) + Alchémille (5p);Ancien rang 7
Le Combet;Jardin 1;Jardin 1;8;4;Potager;Ancien rang 8
Le Combet;Jardin 1;Jardin 1;9;5;Mélisse (44p);Ancien rang 9
Le Combet;Jardin 1;Jardin 1;11;6;Mélisse (29p);Ancien rang 11
Le Combet;Jardin 1;Jardin 1;12;7;Potager;Ancien rang 12
Le Combet;Jardin 1;Jardin 1;14;8;Potager;Ancien rang 14
Le Combet;Jardin 1;Jardin 1;15;9;Potager;Ancien rang 15
Le Combet;Jardin 1;Jardin 1;16;10;Potager;Ancien rang 16
Le Combet;Jardin 1;Jardin 1;17;11;Livèche;Ancien rang 17
Le Combet;Jardin 1;Jardin 1;18;12;Potager;Ancien rang 18
Le Combet;Jardin 1;Jardin 1;19;13;Potager;Ancien rang 19
